version,size,kernel,lmul,unroll,l1d-load,l1d-misses,cachemiss-rate,time,speedup
reordered_tiling_v3_unrolling,256,2,2,1,7472598,72745,0.973,0.00638,1.0
reordered_tiling_v3_unrolling,256,2,2,2,7475007,72420,0.969,0.00667,0.957
reordered_tiling_v3_unrolling,256,2,2,4,7481433,75173,1.005,0.00782,0.816
reordered_tiling_v3_unrolling,256,2,2,8,7465195,72638,0.973,0.00709,0.9
reordered_tiling_v3_unrolling,256,2,2,16,7479786,73038,0.976,0.00699,0.913
reordered_tiling_v3_unrolling,512,2,2,1,41754864,418122,1.001,0.05982,1.0
reordered_tiling_v3_unrolling,512,2,2,2,41749683,434291,1.04,0.06433,0.93
reordered_tiling_v3_unrolling,512,2,2,4,41764919,429073,1.027,0.06707,0.892
reordered_tiling_v3_unrolling,512,2,2,8,41751027,428775,1.027,0.06638,0.901
reordered_tiling_v3_unrolling,512,2,2,16,41766814,432097,1.035,0.0654,0.915
reordered_tiling_v3_unrolling,1024,2,2,1,267325043,5024148,1.879,1.13529,1.0
reordered_tiling_v3_unrolling,1024,2,2,2,267106571,1227512,0.46,0.45864,2.475
reordered_tiling_v3_unrolling,1024,2,2,4,267379363,4944158,1.849,1.1797,0.962
reordered_tiling_v3_unrolling,1024,2,2,8,267383122,4976915,1.861,1.19342,0.951
reordered_tiling_v3_unrolling,1024,2,2,16,267126632,1207321,0.452,0.4714,2.408
reordered_tiling_v3_unrolling,2048,2,2,1,1873912873,4947104,0.264,3.3131,1.0
reordered_tiling_v3_unrolling,2048,2,2,2,1873525869,4368230,0.233,3.27373,1.012
reordered_tiling_v3_unrolling,2048,2,2,4,1873834013,4392673,0.234,3.53119,0.938
reordered_tiling_v3_unrolling,2048,2,2,8,1873671410,4432866,0.237,3.50401,0.946
reordered_tiling_v3_unrolling,2048,2,2,16,1873700160,4940918,0.264,3.55279,0.933
reordered_tiling_v3_unrolling,4096,2,2,1,13941282746,24583963,0.176,25.87846,1.0
reordered_tiling_v3_unrolling,4096,2,2,2,13940821812,28200022,0.202,26.85644,0.964
reordered_tiling_v3_unrolling,4096,2,2,4,13957113619,27240944,0.195,28.048,0.923
reordered_tiling_v3_unrolling,4096,2,2,8,13943423374,24915602,0.179,28.09014,0.921
reordered_tiling_v3_unrolling,4096,2,2,16,13944942901,27089600,0.194,28.38205,0.912
reordered_tiling_v3_unrolling,256,4,2,1,6421776,65062,1.013,0.00512,1.0
reordered_tiling_v3_unrolling,256,4,2,2,6423558,63203,0.984,0.00501,1.022
reordered_tiling_v3_unrolling,256,4,2,4,6426086,65766,1.023,0.00543,0.943
reordered_tiling_v3_unrolling,256,4,2,8,6419596,63024,0.982,0.00542,0.945
reordered_tiling_v3_unrolling,256,4,2,16,6418199,63214,0.985,0.0055,0.931
reordered_tiling_v3_unrolling,512,4,2,1,33363621,485913,1.456,0.08916,1.0
reordered_tiling_v3_unrolling,512,4,2,2,33363385,289961,0.869,0.04277,2.085
reordered_tiling_v3_unrolling,512,4,2,4,33363794,553253,1.658,0.08425,1.058
reordered_tiling_v3_unrolling,512,4,2,8,33358529,276911,0.83,0.04705,1.895
reordered_tiling_v3_unrolling,512,4,2,16,33896781,560527,1.654,0.08442,1.056
reordered_tiling_v3_unrolling,1024,4,2,1,200083540,2579582,1.289,0.6975,1.0
reordered_tiling_v3_unrolling,1024,4,2,2,200170133,4579365,2.288,1.0651,0.655
reordered_tiling_v3_unrolling,1024,4,2,4,200143928,2555451,1.277,0.68472,1.019
reordered_tiling_v3_unrolling,1024,4,2,8,200038209,2555401,1.277,0.68869,1.013
reordered_tiling_v3_unrolling,1024,4,2,16,200179781,4562197,2.279,1.07196,0.651
reordered_tiling_v3_unrolling,2048,4,2,1,1336660924,51269177,3.836,3.22398,1.0
reordered_tiling_v3_unrolling,2048,4,2,2,1337053678,51122618,3.824,3.17809,1.014
reordered_tiling_v3_unrolling,2048,4,2,4,1336607272,51626664,3.863,3.23113,0.998
reordered_tiling_v3_unrolling,2048,4,2,8,1336711556,52292147,3.912,3.19699,1.008
reordered_tiling_v3_unrolling,2048,4,2,16,1336730378,50064563,3.745,3.51675,0.917
reordered_tiling_v3_unrolling,4096,4,2,1,9645077882,379089068,3.93,25.30094,1.0
reordered_tiling_v3_unrolling,4096,4,2,2,9648064449,381872973,3.958,24.73559,1.023
reordered_tiling_v3_unrolling,4096,4,2,4,9645371479,384098019,3.982,25.50452,0.992
reordered_tiling_v3_unrolling,4096,4,2,8,9645471736,377067750,3.909,25.58267,0.989
reordered_tiling_v3_unrolling,4096,4,2,16,9645994134,381702418,3.957,25.72637,0.983
reordered_tiling_v3_unrolling,256,4,4,1,5866025,39611,0.675,0.00465,0.999
reordered_tiling_v3_unrolling,256,4,4,2,6136238,39775,0.648,0.00437,1.063
reordered_tiling_v3_unrolling,256,4,4,4,5868242,37421,0.638,0.00481,0.966
reordered_tiling_v3_unrolling,256,4,4,8,5881801,39929,0.679,0.0051,0.911
reordered_tiling_v3_unrolling,256,4,4,16,5866557,38132,0.65,0.00503,0.924
reordered_tiling_v3_unrolling,512,4,4,1,29031736,126100,0.434,0.03268,1.0
reordered_tiling_v3_unrolling,512,4,4,2,29023361,119841,0.413,0.03058,1.069
reordered_tiling_v3_unrolling,512,4,4,4,29056250,288192,0.992,0.0542,0.603
reordered_tiling_v3_unrolling,512,4,4,8,29053001,304017,1.046,0.05317,0.615
reordered_tiling_v3_unrolling,512,4,4,16,29050522,105913,0.365,0.03424,0.954
reordered_tiling_v3_unrolling,1024,4,4,1,165942876,1612293,0.972,0.47831,1.0
reordered_tiling_v3_unrolling,1024,4,4,2,166017032,2399357,1.445,0.59549,0.803
reordered_tiling_v3_unrolling,1024,4,4,4,165967270,1709456,1.03,0.48765,0.981
reordered_tiling_v3_unrolling,1024,4,4,8,166000082,2406420,1.45,0.62758,0.762
reordered_tiling_v3_unrolling,1024,4,4,16,165920007,1701192,1.025,0.50366,0.95
reordered_tiling_v3_unrolling,2048,4,4,1,1066748014,26466663,2.481,4.89036,1.0
reordered_tiling_v3_unrolling,2048,4,4,2,1066640146,26411806,2.476,4.69073,1.043
reordered_tiling_v3_unrolling,2048,4,4,4,1067282759,26293116,2.464,4.86142,1.006
reordered_tiling_v3_unrolling,2048,4,4,8,1066712137,25690085,2.408,4.64655,1.052
reordered_tiling_v3_unrolling,2048,4,4,16,1066695322,25800739,2.419,4.86114,1.006
reordered_tiling_v3_unrolling,4096,4,4,1,7494370194,206004132,2.749,36.66367,1.0
reordered_tiling_v3_unrolling,4096,4,4,2,7493152277,207600856,2.771,35.66285,1.028
reordered_tiling_v3_unrolling,4096,4,4,4,7493878217,205427411,2.741,36.40087,1.007
reordered_tiling_v3_unrolling,4096,4,4,8,7493345955,205761084,2.746,36.83031,0.995
reordered_tiling_v3_unrolling,4096,4,4,16,7493679289,203078238,2.71,37.198,0.986
reordered_tiling_v3_unrolling,256,4,8,1,7700685,30412,0.395,0.0079,0.999
reordered_tiling_v3_unrolling,256,4,8,2,7699898,29126,0.378,0.00845,0.934
reordered_tiling_v3_unrolling,256,4,8,4,7713508,31407,0.407,0.00872,0.906
reordered_tiling_v3_unrolling,256,4,8,8,7708267,31900,0.414,0.00856,0.922
reordered_tiling_v3_unrolling,256,4,8,16,7716416,31929,0.414,0.0088,0.897
reordered_tiling_v3_unrolling,512,4,8,1,43706867,108712,0.249,0.05746,1.0
reordered_tiling_v3_unrolling,512,4,8,2,43721212,116070,0.265,0.06109,0.941
reordered_tiling_v3_unrolling,512,4,8,4,43735587,166263,0.38,0.07027,0.818
reordered_tiling_v3_unrolling,512,4,8,8,43750267,170042,0.389,0.06991,0.822
reordered_tiling_v3_unrolling,512,4,8,16,43767221,130240,0.298,0.06628,0.867
reordered_tiling_v3_unrolling,1024,4,8,1,283338656,1545278,0.545,0.61799,1.0
reordered_tiling_v3_unrolling,1024,4,8,2,283404537,1577962,0.557,0.64122,0.964
reordered_tiling_v3_unrolling,1024,4,8,4,283421041,1694306,0.598,0.6694,0.923
reordered_tiling_v3_unrolling,1024,4,8,8,283521481,1738725,0.613,0.67808,0.911
reordered_tiling_v3_unrolling,1024,4,8,16,283439985,1709934,0.603,0.67823,0.911
reordered_tiling_v3_unrolling,2048,4,8,1,2005918201,20121410,1.003,5.10384,1.0
reordered_tiling_v3_unrolling,2048,4,8,2,2005979906,19824572,0.988,5.15437,0.99
reordered_tiling_v3_unrolling,2048,4,8,4,2006293077,23457189,1.169,5.57471,0.916
reordered_tiling_v3_unrolling,2048,4,8,8,2006298753,22518483,1.122,5.57642,0.915
reordered_tiling_v3_unrolling,2048,4,8,16,2006410959,23213683,1.157,5.52414,0.924
reordered_tiling_v3_unrolling,4096,4,8,1,15008940202,157409096,1.049,40.85859,1.0
reordered_tiling_v3_unrolling,4096,4,8,2,15009344366,154746663,1.031,40.81946,1.001
reordered_tiling_v3_unrolling,4096,4,8,4,15011909877,183438652,1.222,44.79546,0.912
reordered_tiling_v3_unrolling,4096,4,8,8,15011548045,176377558,1.175,44.71066,0.914
reordered_tiling_v3_unrolling,4096,4,8,16,15011977620,182389882,1.215,45.16868,0.905
reordered_tiling_v3_unrolling,256,8,8,1,8234260,28285,0.344,0.00907,1.0
reordered_tiling_v3_unrolling,256,8,8,2,8493882,42769,0.504,0.00967,0.938
reordered_tiling_v3_unrolling,256,8,8,4,8368763,41596,0.497,0.01193,0.76
reordered_tiling_v3_unrolling,256,8,8,8,8298621,29879,0.36,0.01091,0.831
reordered_tiling_v3_unrolling,256,8,8,16,8302020,39145,0.472,0.01147,0.79
reordered_tiling_v3_unrolling,512,8,8,1,47928619,199009,0.415,0.08183,1.0
reordered_tiling_v3_unrolling,512,8,8,2,50058282,207403,0.414,0.07841,1.044
reordered_tiling_v3_unrolling,512,8,8,4,49003388,194470,0.397,0.08888,0.921
reordered_tiling_v3_unrolling,512,8,8,8,48492123,197174,0.407,0.09315,0.878
reordered_tiling_v3_unrolling,512,8,8,16,48430856,199133,0.411,0.08828,0.927
reordered_tiling_v3_unrolling,1024,8,8,1,316987865,3928133,1.239,0.76018,1.0
reordered_tiling_v3_unrolling,1024,8,8,2,333810000,3824779,1.146,0.75297,1.01
reordered_tiling_v3_unrolling,1024,8,8,4,325564154,3865670,1.187,0.863,0.881
reordered_tiling_v3_unrolling,1024,8,8,8,321276663,4168303,1.297,0.87997,0.864
reordered_tiling_v3_unrolling,1024,8,8,16,321019527,4056778,1.264,0.83569,0.91
reordered_tiling_v3_unrolling,2048,8,8,1,2275625901,120643611,5.302,7.26696,1.0
reordered_tiling_v3_unrolling,2048,8,8,2,2410922618,114496871,4.749,7.43486,0.977
reordered_tiling_v3_unrolling,2048,8,8,4,2352250002,108624615,4.618,8.14643,0.892
reordered_tiling_v3_unrolling,2048,8,8,8,2309547030,117328277,5.08,8.26726,0.879
reordered_tiling_v3_unrolling,2048,8,8,16,2311541702,112877858,4.883,7.96867,0.912
reordered_tiling_v3_unrolling,4096,8,8,1,17163977064,962268500,5.606,58.6184,1.0
reordered_tiling_v3_unrolling,4096,8,8,2,18245354135,913969619,5.009,60.2391,0.973
reordered_tiling_v3_unrolling,4096,8,8,4,17704861105,860801124,4.862,65.1572,0.9
reordered_tiling_v3_unrolling,4096,8,8,8,17435952018,936869685,5.373,67.02887,0.875
reordered_tiling_v3_unrolling,4096,8,8,16,17418000173,897460935,5.152,64.19353,0.913
