version,size,kernel,lmul,l1d-load,l1d-misses,cachemiss-rate,time,speedup
reordered_tiling_v3,256,2,1,8591466,93794,1.092,0.009023,2.372
reordered_tiling_v3,256,2,2,7472598,72745,0.973,0.00638,3.355
reordered_tiling_v3,256,2,4,6911469,48594,0.703,0.00593,3.609
reordered_tiling_v3,256,2,8,6637447,47442,0.715,0.006689,3.2
reordered_tiling_v3,256,4,1,7569652,60922,0.805,0.006512,3.287
reordered_tiling_v3,256,4,2,6421776,65062,1.013,0.005121,4.179
reordered_tiling_v3,256,4,4,5866025,39611,0.675,0.004646,4.607
reordered_tiling_v3,256,4,8,7700685,30412,0.395,0.007896,2.71
reordered_tiling_v3,256,8,1,7011301,66039,0.942,0.00637,3.36
reordered_tiling_v3,256,8,2,5900927,52896,0.896,0.005038,4.248
reordered_tiling_v3,256,8,4,8539700,39127,0.458,0.011821,1.811
reordered_tiling_v3,256,8,8,8234260,28285,0.344,0.009066,2.361
reordered_tiling_v3,256,16,1,8060290,74278,0.922,0.006956,3.077
reordered_tiling_v3,256,16,2,6819927,76231,1.118,0.00932,2.296
reordered_tiling_v3,256,16,4,8033738,38965,0.485,0.010003,2.14
reordered_tiling_v3,256,16,8,8658358,39377,0.455,0.010501,2.038
reordered_tiling_v3,256,2,1/2,10830022,140654,1.299,0.014961,1.431
reordered_tiling_v3,256,4,1/2,9760213,105133,1.077,0.012091,1.77
reordered_tiling_v3,256,8,1/2,9245865,101507,1.098,0.010308,2.076
reordered_tiling_v3,256,16,1/2,11607459,326125,2.81,0.013875,1.542
reordered_tiling_v3,512,2,1,50405417,753271,1.494,0.065623,3.508
reordered_tiling_v3,512,2,2,41754864,418122,1.001,0.059818,3.848
reordered_tiling_v3,512,2,4,37466660,205246,0.548,0.053314,4.318
reordered_tiling_v3,512,2,8,35292747,248108,0.703,0.054371,4.234
reordered_tiling_v3,512,4,1,42034190,506582,1.205,0.058331,3.947
reordered_tiling_v3,512,4,2,33363621,485913,1.456,0.089161,2.582
reordered_tiling_v3,512,4,4,29031736,126100,0.434,0.032681,7.044
reordered_tiling_v3,512,4,8,43706867,108712,0.249,0.057461,4.006
reordered_tiling_v3,512,8,1,37853126,988008,2.61,0.13868,1.66
reordered_tiling_v3,512,8,2,29179037,555173,1.903,0.085938,2.679
reordered_tiling_v3,512,8,4,50089214,434947,0.868,0.145485,1.582
reordered_tiling_v3,512,8,8,47928619,199009,0.415,0.081828,2.813
reordered_tiling_v3,512,16,1,46230371,1185440,2.564,0.140519,1.638
reordered_tiling_v3,512,16,2,36538623,762161,2.086,0.109063,2.111
reordered_tiling_v3,512,16,4,46405154,750890,1.618,0.112287,2.05
reordered_tiling_v3,512,16,8,51349101,796132,1.55,0.1036,2.222
reordered_tiling_v3,512,2,1/2,67797474,754959,1.114,0.11572,1.989
reordered_tiling_v3,512,4,1/2,59412288,2210753,3.721,0.301183,0.764
reordered_tiling_v3,512,8,1/2,55229963,1880246,3.404,0.263519,0.874
reordered_tiling_v3,512,16,1/2,74093238,2219535,2.996,0.288349,0.798
reordered_tiling_v3,1024,2,1,335408080,2888606,0.861,0.606656,3.368
reordered_tiling_v3,1024,2,2,267325043,5024148,1.879,1.135291,1.8
reordered_tiling_v3,1024,2,4,233583146,2642450,1.131,0.693916,2.945
reordered_tiling_v3,1024,2,8,216064544,1398454,0.647,0.487579,4.191
reordered_tiling_v3,1024,4,1,268699242,9225060,3.433,1.979382,1.032
reordered_tiling_v3,1024,4,2,200083540,2579582,1.289,0.697498,2.929
reordered_tiling_v3,1024,4,4,165942876,1612293,0.972,0.478312,4.272
reordered_tiling_v3,1024,4,8,283338656,1545278,0.545,0.617994,3.306
reordered_tiling_v3,1024,8,1,235160029,10653547,4.53,2.007892,1.018
reordered_tiling_v3,1024,8,2,166653728,5789996,3.474,1.089111,1.876
reordered_tiling_v3,1024,8,4,334293744,7828083,2.342,1.546985,1.321
reordered_tiling_v3,1024,8,8,316987865,3928133,1.239,0.760175,2.688
reordered_tiling_v3,1024,16,1,303311476,115228072,37.99,4.372232,0.467
reordered_tiling_v3,1024,16,2,225911512,57277794,25.354,2.323802,0.879
reordered_tiling_v3,1024,16,4,304907346,30375216,9.962,1.477304,1.383
reordered_tiling_v3,1024,16,8,344394178,16694306,4.847,1.006151,2.031
reordered_tiling_v3,1024,2,1/2,473174102,27608112,5.835,3.96533,0.515
reordered_tiling_v3,1024,4,1/2,405702655,19032404,4.691,3.756987,0.544
reordered_tiling_v3,1024,8,1/2,371972892,16541749,4.447,3.003024,0.68
reordered_tiling_v3,1024,16,1/2,524794463,230684483,43.957,8.624716,0.237
reordered_tiling_v3,2048,2,1,2415338107,23406685,0.969,4.685256,3.048
reordered_tiling_v3,2048,2,2,1873912873,4947104,0.264,3.313096,4.31
reordered_tiling_v3,2048,2,4,1603814718,13189960,0.822,3.489065,4.092
reordered_tiling_v3,2048,2,8,1468007854,9703561,0.661,3.756882,3.801
reordered_tiling_v3,2048,4,1,1878112869,65775442,3.502,4.329502,3.298
reordered_tiling_v3,2048,4,2,1336660924,51269177,3.836,3.223975,4.429
reordered_tiling_v3,2048,4,4,1066748014,26466663,2.481,4.890355,2.92
reordered_tiling_v3,2048,4,8,2005918201,20121410,1.003,5.103839,2.798
reordered_tiling_v3,2048,8,1,1615564454,748607453,46.337,19.245376,0.742
reordered_tiling_v3,2048,8,2,1071640864,375036063,34.996,13.002138,1.098
reordered_tiling_v3,2048,8,4,2415508824,460846092,19.079,20.256554,0.705
reordered_tiling_v3,2048,8,8,2275625901,120643611,5.302,7.266961,1.965
reordered_tiling_v3,2048,16,1,2158963932,1100285766,50.964,39.278466,0.364
reordered_tiling_v3,2048,16,2,1544352319,543768371,35.21,20.881657,0.684
reordered_tiling_v3,2048,16,4,2177582799,284574468,13.068,12.953399,1.102
reordered_tiling_v3,2048,16,8,2494117311,153245261,6.144,8.817859,1.619
reordered_tiling_v3,2048,2,1/2,3498069253,16463689,0.471,6.513993,2.192
reordered_tiling_v3,2048,4,1/2,2961152021,88243223,2.98,6.591838,2.166
reordered_tiling_v3,2048,8,1/2,2703682882,1488824871,55.067,36.035789,0.396
reordered_tiling_v3,2048,16,1/2,3927163464,2148772868,54.716,76.363235,0.187
reordered_tiling_v3,4096,2,1,18257102815,89194473,0.489,34.454862,3.408
reordered_tiling_v3,4096,2,2,13941282746,24583963,0.176,25.878462,4.537
reordered_tiling_v3,4096,2,4,11797558215,78922688,0.669,27.623526,4.25
reordered_tiling_v3,4096,2,8,10707853888,74431422,0.695,29.023801,4.045
reordered_tiling_v3,4096,4,1,13960308689,512249345,3.669,32.511887,3.611
reordered_tiling_v3,4096,4,2,9645077882,379089068,3.93,25.300941,4.641
reordered_tiling_v3,4096,4,4,7494370194,206004132,2.749,36.66367,3.202
reordered_tiling_v3,4096,4,8,15008940202,157409096,1.049,40.858589,2.874
reordered_tiling_v3,4096,8,1,11855506002,6008864249,50.684,154.424844,0.76
reordered_tiling_v3,4096,8,2,7525717459,2995777000,39.807,101.554171,1.156
reordered_tiling_v3,4096,8,4,18279289810,3680329368,20.134,165.875754,0.708
reordered_tiling_v3,4096,8,8,17163977064,962268500,5.606,58.618404,2.003
reordered_tiling_v3,4096,16,1,16217841420,8797967579,54.249,342.235509,0.343
reordered_tiling_v3,4096,16,2,11310144829,4346899525,38.434,173.989343,0.675
reordered_tiling_v3,4096,16,4,16382376676,2270502129,13.859,107.4703,1.092
reordered_tiling_v3,4096,16,8,18914017432,1223659397,6.47,71.970235,1.631
reordered_tiling_v3,4096,2,1/2,26887587651,110363576,0.41,49.606394,2.367
reordered_tiling_v3,4096,4,1/2,22588792173,624558063,2.765,49.391247,2.377
reordered_tiling_v3,4096,8,1/2,20526395600,11930432768,58.122,294.150447,0.399
reordered_tiling_v3,4096,16,1/2,30319772239,17191538060,56.701,650.573221,0.18
